date,today
01/01/1990,0
01/02/1990,0
01/03/1990,0
01/04/1990,0
01/05/1990,0
01/06/1990,0
01/07/1990,0
01/08/1990,0
01/09/1990,0
01/10/1990,0
01/11/1990,0
01/12/1990,0
01/01/1991,0
01/02/1991,0
01/03/1991,0
01/04/1991,0
01/05/1991,0
01/06/1991,0
01/07/1991,0
01/08/1991,0
01/09/1991,0
01/10/1991,0
01/11/1991,0
01/12/1991,0
01/01/1992,0
01/02/1992,0
01/03/1992,0
01/04/1992,0
01/05/1992,0
01/06/1992,0
01/07/1992,0
01/08/1992,0
01/09/1992,0
01/10/1992,0
01/11/1992,0
01/12/1992,0
01/01/1993,0
01/02/1993,0
01/03/1993,0
01/04/1993,0
01/05/1993,0
01/06/1993,0
01/07/1993,0
01/08/1993,0
01/09/1993,0
01/10/1993,0
01/11/1993,0
01/12/1993,0
01/01/1994,0
01/02/1994,0
01/03/1994,0
01/04/1994,0
01/05/1994,0
01/06/1994,0
01/07/1994,0
01/08/1994,0
01/09/1994,0
01/10/1994,0
01/11/1994,0
01/12/1994,0
01/01/1995,0
01/02/1995,0
01/03/1995,0
01/04/1995,0
01/05/1995,0
01/06/1995,0
01/07/1995,0
01/08/1995,0
01/09/1995,0
01/10/1995,0
01/11/1995,0
01/12/1995,0
01/01/1996,0
01/02/1996,0
01/03/1996,0
01/04/1996,0
01/05/1996,0
01/06/1996,0
01/07/1996,0
01/08/1996,0
01/09/1996,0
01/10/1996,0
01/11/1996,0
01/12/1996,0
01/01/1997,0
01/02/1997,0
01/03/1997,0
01/04/1997,0
01/05/1997,0
01/06/1997,0
01/07/1997,0
01/08/1997,0
01/09/1997,0
01/10/1997,0
01/11/1997,0
01/12/1997,0
01/01/1998,0
01/02/1998,0
01/03/1998,0
01/04/1998,0
01/05/1998,0
01/06/1998,0
01/07/1998,0
01/08/1998,0
01/09/1998,0
01/10/1998,0
01/11/1998,379
01/12/1998,1019
01/01/1999,962
01/02/1999,1045
01/03/1999,1076
01/04/1999,1066
01/05/1999,1143
01/06/1999,1089
01/07/1999,1324
01/08/1999,1197
01/09/1999,1181
01/10/1999,1444
01/11/1999,1263
01/12/1999,1234
01/01/2000,1190
01/02/2000,1143
01/03/2000,1280
01/04/2000,1180
01/05/2000,1323
01/06/2000,1270
01/07/2000,1235
01/08/2000,1241
01/09/2000,1318
01/10/2000,1326
01/11/2000,1330
01/12/2000,1299
01/01/2001,1183
01/02/2001,1146
01/03/2001,1414
01/04/2001,1154
01/05/2001,1433
01/06/2001,1289
01/07/2001,1369
01/08/2001,1328
01/09/2001,1244
01/10/2001,1248
01/11/2001,1417
01/12/2001,1336
01/01/2002,1146
01/02/2002,1252
01/03/2002,1330
01/04/2002,1236
01/05/2002,1393
01/06/2002,1685
01/07/2002,1463
01/08/2002,2118
01/09/2002,2128
01/10/2002,2673
01/11/2002,2399
01/12/2002,2516
01/01/2003,2276
01/02/2003,2198
01/03/2003,3010
01/04/2003,2412
01/05/2003,2632
01/06/2003,2232
01/07/2003,2261
01/08/2003,2191
01/09/2003,2320
01/10/2003,2415
01/11/2003,2488
01/12/2003,2391
01/01/2004,2195
01/02/2004,2195
01/03/2004,2527
01/04/2004,2169
01/05/2004,2348
01/06/2004,2412
01/07/2004,2388
01/08/2004,2441
01/09/2004,2479
01/10/2004,2762
01/11/2004,2621
01/12/2004,2307
01/01/2005,2076
01/02/2005,2158
01/03/2005,2567
01/04/2005,2306
01/05/2005,2478
01/06/2005,2415
01/07/2005,2309
01/08/2005,2364
01/09/2005,2677
01/10/2005,2585
01/11/2005,2587
01/12/2005,2321
01/01/2006,2239
01/02/2006,2129
01/03/2006,2636
01/04/2006,2269
01/05/2006,2781
01/06/2006,2492
01/07/2006,2590
01/08/2006,2714
01/09/2006,2563
01/10/2006,2622
01/11/2006,2669
01/12/2006,2342
01/01/2007,2743
01/02/2007,2382
01/03/2007,2994
01/04/2007,2580
01/05/2007,2829
01/06/2007,2531
01/07/2007,2598
01/08/2007,2401
01/09/2007,2511
01/10/2007,2712
01/11/2007,2605
01/12/2007,2263
01/01/2008,2388
01/02/2008,2387
01/03/2008,2530
01/04/2008,2675
01/05/2008,2767
01/06/2008,2649
01/07/2008,2723
01/08/2008,2668
01/09/2008,2673
01/10/2008,2966
01/11/2008,2887
01/12/2008,2466
01/01/2009,2553
01/02/2009,2362
01/03/2009,2743
01/04/2009,2480
01/05/2009,2404
01/06/2009,2509
01/07/2009,2546
01/08/2009,2543
01/09/2009,2454
01/10/2009,2738
01/11/2009,2583
01/12/2009,2240
01/01/2010,2278
01/02/2010,2355
01/03/2010,2643
01/04/2010,2557
01/05/2010,2477
01/06/2010,2563
01/07/2010,2581
01/08/2010,2587
01/09/2010,2670
01/10/2010,2670
01/11/2010,2838
01/12/2010,2324
01/01/2011,2491
01/02/2011,2483
01/03/2011,2929
01/04/2011,2492
01/05/2011,2674
01/06/2011,2792
01/07/2011,2879
01/08/2011,2859
01/09/2011,2817
01/10/2011,3175
01/11/2011,2869
01/12/2011,2698
01/01/2012,2991
01/02/2012,2941
01/03/2012,3366
01/04/2012,2951
01/05/2012,3331
01/06/2012,3026
01/07/2012,2983
01/08/2012,3253
01/09/2012,3018
01/10/2012,3163
01/11/2012,3286
01/12/2012,2513
01/01/2013,2928
01/02/2013,2739
01/03/2013,3158
01/04/2013,3058
01/05/2013,3103
01/06/2013,2822
01/07/2013,2949
01/08/2013,3131
01/09/2013,3040
01/10/2013,2999
01/11/2013,2715
01/12/2013,2337
01/01/2014,2635
01/02/2014,2623
01/03/2014,3271
01/04/2014,2624
01/05/2014,2750
01/06/2014,2631
01/07/2014,2757
01/08/2014,2631
01/09/2014,2711
01/10/2014,2873
01/11/2014,2711
01/12/2014,2395
01/01/2015,2466
01/02/2015,2437
01/03/2015,2889
01/04/2015,2739
01/05/2015,2737
01/06/2015,2793
01/07/2015,2866
01/08/2015,2594
01/09/2015,2858
01/10/2015,3194
01/11/2015,2970
01/12/2015,2566
01/01/2016,2659
01/02/2016,2808
01/03/2016,3134
01/04/2016,3232
01/05/2016,3156
01/06/2016,3022
01/07/2016,2819
01/08/2016,2800
01/09/2016,2770
01/10/2016,2963
01/11/2016,2543
01/12/2016,2108
01/01/2017,2428
01/02/2017,2211
01/03/2017,2751
01/04/2017,2502
01/05/2017,2774
01/06/2017,2618
01/07/2017,2555
01/08/2017,2596
01/09/2017,2597
01/10/2017,2552
01/11/2017,2501
01/12/2017,2059
01/01/2018,2196
01/02/2018,2157
01/03/2018,2575
01/04/2018,2382
01/05/2018,2503
01/06/2018,2393
01/07/2018,2270
01/08/2018,2299
01/09/2018,2135
01/10/2018,2407
01/11/2018,2369
01/12/2018,1859
01/01/2019,2246
01/02/2019,2176
01/03/2019,2315
01/04/2019,2327
01/05/2019,2376
01/06/2019,2175
01/07/2019,2152
01/08/2019,2342
01/09/2019,2300
01/10/2019,2315
01/11/2019,2243
01/12/2019,1992
01/01/2020,2020
01/02/2020,2061
01/03/2020,2307
01/04/2020,2031
01/05/2020,2099
