"","igae","ipc","ifb","cetes","epu","mon","fis","com","reg"
"1"," 61.6600"," 1653.22"," 59.35","16.72"," 0.2798507","0.09328358","0.09328358","0.00000000","0.09328358"
"2"," 62.5778"," 1546.68"," 61.96","17.74"," 1.1255924","0.53317536","0.17772512","0.17772512","0.23696682"
"3"," 62.3423"," 1771.71"," 64.83","17.47"," 0.9139785","0.32258065","0.32258065","0.05376344","0.21505376"
"4"," 62.4215"," 1665.41"," 57.91","16.17"," 0.7080610","0.21786492","0.21786492","0.10893246","0.16339869"
"5"," 63.0411"," 1612.99"," 57.28","15.04"," 1.6012397","0.67148760","0.56818182","0.05165289","0.30991736"
"6"," 62.5691"," 1670.29"," 57.53","15.50"," 1.7690875","0.60521415","0.60521415","0.37243948","0.18621974"
"7"," 63.2106"," 1769.71"," 58.08","13.85"," 1.6349978","0.57445868","0.48608042","0.26513478","0.30932391"
"8"," 63.0373"," 1905.59"," 62.55","13.68"," 1.3201320","0.33003300","0.56577086","0.14144272","0.28288543"
"9"," 62.8239"," 1840.72"," 64.90","13.71"," 1.4388489","0.43165468","0.62350120","0.23980815","0.14388489"
"10"," 62.8741"," 2020.26"," 63.07","13.13"," 2.5219941","0.87976540","0.70381232","0.35190616","0.58651026"
"11"," 62.6660"," 2215.69"," 66.07","14.38"," 4.7323764","1.42559850","1.79299595","0.52910053","0.98468139"
"12"," 63.8866"," 2602.63"," 70.74","11.78"," 4.8165680","1.20710059","2.00000000","0.90335306","0.70611440"
"13"," 64.3740"," 2781.37"," 68.97","10.52"," 6.1785624","1.37323835","1.86267039","0.49010553","2.45254809"
"14"," 64.4017"," 2585.44"," 70.91"," 9.45"," 3.8761657","0.68754181","0.79368827","0.40146775","1.99346791"
"15"," 65.0181"," 2410.40"," 75.10"," 9.73"," 8.4831869","1.98658523","1.19521557","1.04347050","4.25791561"
"16"," 65.9321"," 2294.10"," 71.94","15.79","10.8667990","2.58360055","2.77192447","1.45772892","4.05354507"
"17"," 65.8366"," 2483.70"," 66.95","16.36"," 6.7752567","2.07884396","2.74908100","1.03942198","0.90790975"
"18"," 66.3342"," 2262.60"," 69.25","16.18"," 5.6536947","1.41342368","1.97879315","0.70935795","1.55211994"
"19"," 65.7357"," 2462.30"," 68.82","17.07"," 6.4609521","1.49366792","2.31574416","0.88438554","1.76715446"
"20"," 66.2263"," 2702.70"," 75.37","14.46"," 7.5032431","1.70210576","2.48476566","1.07418275","2.24218896"
"21"," 66.5621"," 2746.10"," 73.97","13.76"," 5.6130307","1.67577275","2.51330781","0.67059015","0.75335998"
"22"," 66.8941"," 2552.10"," 72.13","13.60"," 5.2454263","0.98882399","2.24015799","0.15560849","1.86083585"
"23"," 66.6176"," 2591.30"," 71.20","13.74"," 5.9055118","1.65354331","1.73228346","0.47244094","2.04724409"
"24"," 66.1563"," 2375.70"," 68.89","18.51"," 9.7470081","2.82892746","3.20460684","0.89193372","2.82154010"
"25"," 65.9875"," 2094.00"," 56.30","37.25","16.8616327","5.31448531","5.22032335","0.97990951","5.34691454"
"26"," 62.0124"," 1549.80"," 45.64","41.69","14.5433038","4.71780604","4.26565221","1.90930426","3.65054130"
"27"," 61.4463"," 1832.80"," 47.68","69.54"," 8.4950474","2.48711236","2.71652587","0.69768697","2.59372217"
"28"," 60.8413"," 1960.50"," 41.86","74.75"," 4.6177770","1.70814246","1.39160614","0.44295857","1.07506982"
"29"," 59.6930"," 1945.10"," 39.85","59.17"," 5.7112185","1.88284895","1.88284895","0.07886435","1.86665627"
"30"," 60.5862"," 2196.10"," 40.22","47.25"," 1.4306421","0.31162000","0.31162000","0.10976948","0.69763258"
"31"," 60.8491"," 2375.20"," 41.08","40.94"," 3.5095161","1.06216580","0.80754661","0.80754661","0.83225703"
"32"," 61.3719"," 2517.00"," 44.66","35.14"," 2.8484413","0.45134280","0.82766972","0.26862673","1.30080205"
"33"," 61.8433"," 2392.30"," 45.64","33.46"," 3.6005280","0.84246536","1.13700886","0.08445946","1.53659437"
"34"," 59.9808"," 2302.00"," 45.68","40.29"," 8.7704702","3.04567970","1.63679199","1.30289850","2.78510000"
"35"," 61.9273"," 2689.00"," 47.46","53.16","11.4073932","4.28588402","3.04332726","1.52908972","2.54909219"
"36"," 64.3456"," 2778.50"," 51.48","48.62"," 3.6202732","1.16687189","1.25663850","0.20942408","0.98733868"
"37"," 64.7939"," 3034.70"," 51.95","40.99"," 3.8434276","1.02299473","0.76434991","0.45225566","1.60382726"
"38"," 64.2901"," 2832.50"," 49.43","38.58"," 3.4591077","1.42217871","0.60251172","0.61475024","0.81966699"
"39"," 64.3861"," 3072.40"," 50.54","41.45"," 4.1756891","1.78430261","1.44531519","0.33898742","0.60708393"
"40"," 64.7111"," 3187.20"," 48.40","35.21"," 1.7053025","0.54970990","0.37396298","0.18698149","0.59464817"
"41"," 64.9536"," 3205.50"," 49.48","28.45"," 2.7058140","0.87385601","0.60317743","0.35492458","0.87385601"
"42"," 65.7615"," 3210.80"," 51.25","27.81"," 1.3173905","0.17547762","0.35357201","0.00000000","0.78834090"
"43"," 65.9609"," 3007.20"," 54.67","31.25"," 3.6214322","1.22217738","1.08693018","0.29051541","1.02180920"
"44"," 65.9476"," 3305.50"," 58.10","26.51"," 2.3307284","0.75816495","0.91752749","0.00000000","0.65503597"
"45"," 66.5169"," 3236.30"," 58.57","23.90"," 2.4625470","0.92642513","0.50382995","0.08123477","0.95105714"
"46"," 66.9003"," 3213.30"," 59.95","25.75"," 4.6587091","1.69831927","0.70633649","0.91668158","1.33737177"
"47"," 67.5298"," 3291.70"," 58.34","29.57"," 2.4217595","0.51442709","0.22160101","0.44320202","1.24252940"
"48"," 68.1399"," 3361.00"," 63.09","27.23"," 3.6732120","0.85810364","0.60349487","0.62961629","1.58199724"
"49"," 68.0965"," 3647.20"," 59.84","23.55"," 3.6240718","1.07018578","1.30715260","0.24934669","0.99738677"
"50"," 68.1339"," 3841.00"," 57.24","19.80"," 2.7753446","1.00817135","0.61333549","0.62355876","0.53027902"
"51"," 68.4388"," 3748.00"," 55.66","21.66"," 3.0406979","0.68013382","0.83699657","0.60813958","0.91542794"
"52"," 69.3086"," 3756.60"," 60.13","21.35"," 4.2333242","1.55274977","1.12782463","0.49309146","1.05965831"
"53"," 69.7946"," 3968.81"," 59.20","18.42"," 3.0561064","0.83784417","0.70735815","0.39145805","1.11944607"
"54"," 70.5341"," 4458.00"," 60.36","20.17"," 2.9666455","0.88533954","0.71680417","0.35258444","1.01191735"
"55"," 70.3265"," 5067.80"," 62.67","18.80"," 1.3674939","0.29239766","0.21929825","0.28704892","0.56874911"
"56"," 71.0907"," 4648.40"," 67.91","18.93"," 2.0650905","0.64072484","0.78364086","0.00000000","0.64072484"
"57"," 71.4129"," 5321.50"," 69.05","18.02"," 1.5647837","0.40743931","0.33982606","0.27221281","0.54530551"
"58"," 72.3218"," 4647.84"," 67.03","17.92"," 1.8627430","0.65990068","0.59809598","0.00000000","0.60474631"
"59"," 72.5673"," 4974.57"," 65.66","20.16"," 4.4965802","1.65904588","1.59092599","0.48427570","0.76233261"
"60"," 72.3684"," 5229.35"," 68.24","18.85"," 4.0284187","1.22949163","1.72493141","0.37788290","0.69611278"
"61"," 72.7444"," 4569.36"," 67.17","17.95"," 3.9686589","1.52640725","1.37376653","0.38262097","0.68586411"
"62"," 73.5777"," 4784.45"," 67.24","18.74"," 3.9330815","1.28403931","1.66650085","0.60396790","0.37857346"
"63"," 74.3029"," 5016.22"," 70.97","19.85"," 4.7879170","1.61717674","2.00844397","0.32190129","0.84039499"
"64"," 74.2563"," 5098.53"," 64.18","19.03"," 3.2980118","0.67090705","1.82201627","0.06920415","0.73588431"
"65"," 74.1384"," 4530.01"," 65.55","17.91"," 4.8098306","1.66882469","1.53584597","0.39987769","1.20528221"
"66"," 73.6003"," 4282.62"," 66.29","19.50"," 6.1582977","2.04714618","2.22570296","0.73909113","1.14635743"
"67"," 74.3432"," 4244.96"," 68.11","20.08"," 5.6581207","2.99553361","1.26502448","0.25214266","1.14541992"
"68"," 74.4842"," 2991.93"," 72.77","22.64"," 8.5369722","3.03345832","2.61011740","1.22441453","1.66898191"
"69"," 74.1248"," 3569.88"," 77.05","40.80","11.1183364","3.57379936","3.76684956","1.35202872","2.42565874"
"70"," 73.9037"," 4074.86"," 72.00","34.86"," 5.9548689","1.61691580","2.97327476","0.43651665","0.92816169"
"71"," 74.2407"," 3769.88"," 67.90","32.12"," 7.7128664","2.56903432","2.77339399","0.55954891","1.81088921"
"72"," 74.5989"," 3959.66"," 72.60","33.66"," 7.1728035","2.20098537","3.54917583","0.14265335","1.27998898"
"73"," 75.3564"," 3957.93"," 72.77","32.13","12.5791139","5.01672022","3.58500459","1.98100245","1.99638660"
"74"," 75.1659"," 4260.80"," 71.92","28.76"," 5.9838892","1.26710525","2.53304847","0.07283321","2.11090224"
"75"," 75.8107"," 4930.37"," 75.23","23.47"," 4.6968387","1.71431179","1.78866123","0.54513319","0.64873251"
"76"," 75.1427"," 5414.45"," 67.63","20.29"," 7.6134918","2.59050029","2.75009840","0.96433916","1.30855390"
"77"," 75.9160"," 5477.65"," 68.60","19.89"," 5.5470845","1.91497903","1.15597349","1.40700346","1.06912855"
"78"," 75.3965"," 5829.51"," 71.48","21.08"," 7.0968039","2.25639688","2.34000542","0.90704929","1.59335234"
"79"," 76.2833"," 5260.35"," 71.07","19.78"," 5.4718582","1.87188797","2.23674578","0.62419891","0.73902554"
"80"," 75.9579"," 5086.87"," 76.77","20.54"," 6.2649353","1.83627362","2.39065678","0.50459351","1.53341140"
"81"," 76.5082"," 5050.46"," 78.58","19.71"," 9.1029861","2.31165559","2.97110983","1.44770236","2.37251830"
"82"," 76.5490"," 5450.37"," 73.17","17.87"," 4.4969053","1.69256074","1.19515432","0.82522306","0.78396713"
"83"," 76.8250"," 6136.47"," 74.17","16.96"," 4.3322205","0.95580905","2.21022368","0.11286682","1.05332091"
"84"," 77.2752"," 7129.88"," 76.67","16.45"," 3.5432366","1.37767908","1.66795877","0.30529104","0.19230769"
"85"," 79.3272"," 6585.67"," 76.86","16.19"," 7.1230420","2.96262785","1.35136757","1.35915944","1.44988715"
"86"," 78.9049"," 7368.55"," 77.78","15.81"," 4.6244526","1.67170117","1.45694096","0.36602479","1.12978573"
"87"," 78.6684"," 7473.25"," 77.92","13.66"," 3.1816782","1.21017126","0.76133563","0.79303372","0.41713755"
"88"," 79.3941"," 6640.68"," 71.60","12.93"," 3.2979381","1.14995839","1.44541390","0.45256583","0.25000000"
"89"," 79.8662"," 5961.14"," 74.94","14.18"," 4.0917263","1.16625499","1.25532473","0.56599345","1.10415315"
"90"," 80.3068"," 6948.33"," 75.50","15.65"," 9.3940476","2.73173269","1.93375763","1.52778344","3.20077380"
"91"," 80.4151"," 6514.21"," 75.63","13.73"," 4.1414628","1.09990399","0.92593566","0.28860029","1.82702288"
"92"," 80.5149"," 6664.82"," 84.15","15.23"," 2.0890854","0.67448246","0.82168950","0.18902369","0.40388974"
"93"," 80.6518"," 6334.56"," 81.17","15.06"," 2.4424079","0.65838607","1.23136131","0.07587253","0.47678801"
"94"," 80.5026"," 6394.24"," 77.68","15.88"," 4.0216480","1.69643182","1.57084982","0.28830670","0.46605971"
"95"," 80.2487"," 5652.63"," 76.81","17.56"," 6.5604714","1.35987347","2.19389976","0.74513942","2.26155876"
"96"," 79.7976"," 5652.19"," 73.98","17.05"," 3.4162947","0.40128894","1.65127288","0.00000000","1.36373290"
"97"," 79.7833"," 6496.89"," 74.35","17.89"," 6.7665080","2.35251591","2.66059410","0.67759205","1.07580592"
"98"," 79.4818"," 6032.10"," 70.88","17.34"," 2.1523286","0.60457681","0.98998111","0.45130612","0.10646454"
"99"," 79.5470"," 5727.89"," 73.59","15.80"," 3.0376981","0.92807256","1.27869284","0.37424770","0.45668504"
"100"," 79.3648"," 5987.25"," 65.23","14.96"," 6.2962086","1.61433396","2.65606934","0.76771308","1.25809218"
"101"," 79.1795"," 6595.39"," 67.82","11.95"," 7.3010515","1.85463691","2.84486354","1.07877190","1.52277911"
"102"," 79.5298"," 6666.17"," 68.34"," 9.43"," 6.1694107","2.02664716","3.22679538","0.52428771","0.39168042"
"103"," 79.6165"," 6474.40"," 71.17"," 9.39"," 6.0132764","1.38476401","2.75054954","0.48218145","1.39578145"
"104"," 79.9505"," 6310.70"," 76.59"," 7.51"," 4.8967861","1.67559491","2.50336734","0.41042019","0.30740366"
"105"," 79.7307"," 5403.53"," 74.82"," 9.32","14.1121520","4.60647160","4.97094175","1.60966526","2.92507337"
"106"," 78.8426"," 5537.04"," 70.67"," 8.36","14.8895040","5.21097547","6.14921696","1.73431259","1.79499896"
"107"," 79.4102"," 5832.83"," 71.74"," 7.43"," 6.8401300","2.65399067","2.78320339","0.57528871","0.82764725"
"108"," 79.3327"," 6372.28"," 71.61"," 6.29"," 7.6653136","2.41624659","3.20981929","0.79382591","1.24542184"
"109"," 77.9388"," 6927.87"," 69.30"," 6.97"," 8.1367925","2.89475741","3.73795817","0.64917798","0.85489896"
"110"," 78.3490"," 6734.44"," 67.88"," 7.91"," 5.3754763","1.76364439","2.15111417","0.56295930","0.89775841"
"111"," 78.8608"," 7361.86"," 65.91"," 7.23"," 2.5411297","0.83435753","1.00780639","0.29093802","0.40802771"
"112"," 79.2723"," 7480.74"," 70.09"," 5.76"," 2.6415235","0.69016051","0.87524279","0.28370668","0.79241355"
"113"," 79.4678"," 7031.64"," 69.16"," 6.61"," 3.6368350","0.87297626","1.75299429","0.14588025","0.86498421"
"114"," 79.2684"," 6460.95"," 66.43"," 7.30"," 4.3527648","1.38034906","1.30804173","0.70453498","0.95983902"
"115"," 79.5603"," 6021.84"," 69.96"," 7.38"," 6.2639280","1.43256558","2.53796212","0.40853308","1.88486726"
"116"," 80.0928"," 6216.43"," 73.62"," 6.68"," 8.0295156","2.24796250","3.67962330","0.89504186","1.20688796"
"117"," 79.9300"," 5728.46"," 73.19"," 7.34","10.0040776","3.12115177","3.21272648","2.13342397","1.53677538"
"118"," 80.3098"," 5967.73"," 71.49"," 7.66"," 6.9140677","2.58003043","2.91888741","0.56829852","0.84685130"
"119"," 79.7065"," 6156.83"," 70.72"," 7.30"," 7.3630467","1.69089287","3.65297050","0.76300366","1.25617972"
"120"," 79.9651"," 6127.09"," 69.60"," 6.88"," 6.1682386","1.61625264","2.50034660","0.89703141","1.15460794"
"121"," 80.0518"," 5954.35"," 70.71"," 8.27","15.8561244","4.90345372","5.21415597","2.77562759","2.96288713"
"122"," 80.5916"," 5927.06"," 70.43"," 9.04","12.5115385","3.71277095","4.73343279","1.72257577","2.34275895"
"123"," 80.1969"," 5914.03"," 72.21"," 9.17","12.8162840","3.84071631","4.50647489","2.60538883","1.86370402"
"124"," 80.2542"," 6509.88"," 69.29"," 7.86"," 8.8172706","1.62842230","4.04163206","1.63303875","1.51417748"
"125"," 80.0200"," 6699.18"," 68.76"," 5.25"," 6.3883961","1.68801247","2.55543786","0.86361225","1.28133352"
"126"," 80.5472"," 7054.99"," 68.32"," 5.20"," 2.6792645","0.52470582","1.46139993","0.19873245","0.49442634"
"127"," 80.6630"," 7355.07"," 70.69"," 4.57"," 4.1098218","1.05195157","2.07146720","0.57020400","0.41619904"
"128"," 79.9932"," 7591.42"," 72.18"," 4.45"," 4.3042157","1.10742009","2.40839124","0.25225846","0.53614589"
"129"," 80.2564"," 7822.48"," 71.03"," 4.73"," 4.1160619","1.28001010","1.64559161","0.51537986","0.67508038"
"130"," 80.5109"," 8064.83"," 71.13"," 5.11"," 2.6433348","0.98086551","0.70779370","0.34269487","0.61198069"
"131"," 80.9104"," 8554.48"," 68.50"," 4.99"," 3.3989345","0.80974255","0.65908915","0.34611425","1.58398850"
"132"," 81.7241"," 8795.28"," 72.89"," 6.06"," 6.6149696","1.80545147","2.72977131","0.52909111","1.55065568"
"133"," 82.1835"," 9428.77"," 74.67"," 4.95"," 4.2087786","1.30278889","2.29082739","0.23218898","0.38297331"
"134"," 82.4157"," 9991.80"," 71.03"," 5.57"," 2.3912693","0.92495456","1.07940557","0.15580397","0.23110518"
"135"," 83.5251","10517.50"," 78.11"," 6.28"," 3.0785665","1.23493845","1.28659562","0.25819094","0.29884146"
"136"," 83.2504"," 9948.13"," 73.86"," 5.98"," 1.5843756","0.57097111","0.51399592","0.23596975","0.26343876"
"137"," 83.8090","10036.29"," 72.94"," 6.59"," 4.0435653","1.28125253","1.40367368","0.84419941","0.51443970"
"138"," 83.6054","10281.82"," 74.90"," 6.57"," 3.1286801","0.82232855","1.12813677","0.63402143","0.54419336"
"139"," 83.2130","10116.39"," 74.54"," 6.81"," 2.7606477","0.89159006","0.98481379","0.45526667","0.42897723"
"140"," 83.4391","10264.32"," 75.27"," 7.21"," 2.3931969","0.89861150","0.90839038","0.19857837","0.38761669"
"141"," 83.6558","10957.37"," 76.62"," 7.36"," 1.7507528","0.56662154","0.78942086","0.28401172","0.11069871"
"142"," 83.9191","11564.35"," 76.07"," 7.76"," 3.2733750","0.84175062","1.00329775","0.24442505","1.18390158"
"143"," 84.7348","12102.55"," 78.39"," 8.20"," 2.8553649","0.84947814","1.21677686","0.16813143","0.62097847"
"144"," 84.4192","12917.88"," 79.77"," 8.50"," 2.8772178","0.85806484","1.16605285","0.35079425","0.50230591"
"145"," 84.5327","13097.12"," 78.19"," 8.60"," 2.5007633","0.66300642","0.72810529","0.16970855","0.93994305"
"146"," 84.7039","13789.46"," 74.89"," 9.15"," 1.8175191","0.35606115","0.68085276","0.21683495","0.56377023"
"147"," 84.5558","12676.90"," 79.36"," 9.41"," 1.9224050","0.52632523","0.82608912","0.20298220","0.36700841"
"148"," 84.9623","12322.99"," 80.13"," 9.63"," 4.2755578","0.99185633","1.36441871","0.56097587","1.35830688"
"149"," 85.8984","12964.39"," 77.33"," 9.75"," 3.6238608","1.06170164","1.49596024","0.50312019","0.56307877"
"150"," 84.4931","13486.13"," 78.72"," 9.63"," 1.7107368","0.70430483","0.64699562","0.14012494","0.21931142"
"151"," 84.8196","14409.66"," 76.53"," 9.61"," 1.9689809","0.98017711","0.45738747","0.15563070","0.37578559"
"152"," 86.0114","14243.19"," 81.81"," 9.60"," 1.5214887","0.73249198","0.36006546","0.30877874","0.12015249"
"153"," 86.1309","16120.08"," 81.55"," 9.21"," 2.9356145","0.88580568","1.26931637","0.08534851","0.69514393"
"154"," 86.2770","15759.73"," 80.70"," 8.91"," 2.3058044","0.45027622","0.68345781","0.17086445","1.00120589"
"155"," 87.1458","16830.96"," 85.19"," 8.71"," 2.8959314","0.92233022","0.69955012","0.63330301","0.64074803"
"156"," 87.6076","17802.71"," 88.04"," 8.22"," 2.7063307","0.74278994","1.07236747","0.06877579","0.82239755"
"157"," 88.9832","18907.10"," 84.23"," 7.88"," 2.2957149","0.43607736","0.72892725","0.17551078","0.95519952"
"158"," 88.2766","18706.32"," 79.93"," 7.61"," 1.6535689","0.54556645","0.60097162","0.22682405","0.28020675"
"159"," 88.2397","19272.63"," 89.73"," 7.37"," 1.5061549","0.46770036","0.39216153","0.13081759","0.51547544"
"160"," 88.8457","20646.19"," 83.99"," 7.17"," 2.4369172","0.69261199","0.91936459","0.18261054","0.64233011"
"161"," 90.2901","18677.92"," 86.43"," 7.02"," 2.9333666","1.08827222","0.71843918","0.73227573","0.39437948"
"162"," 89.2846","19147.17"," 86.32"," 7.02"," 4.5206366","1.90592134","1.03935987","0.91693322","0.65842215"
"163"," 89.4992","20095.93"," 85.13"," 7.03"," 4.7628945","1.93198989","0.99362582","0.85891035","0.97836840"
