"","igae","ipc","ifb","cetes","epu","mon","fis","com","reg"
"164"," 89.7635","21049.35"," 90.53"," 7.03"," 3.3592199","0.99429544","0.80577098","0.90846940","0.65068405"
"165"," 89.7391","21937.11"," 90.12"," 7.06"," 2.9056847","1.05842162","0.36499710","0.63213012","0.85013591"
"166"," 90.1159","23046.95"," 90.68"," 7.05"," 1.1204022","0.40203799","0.40510056","0.14821174","0.16505195"
"167"," 89.6358","24962.01"," 91.68"," 7.04"," 1.5360139","0.73003514","0.13264251","0.20352102","0.46981522"
"168"," 90.1086","26448.32"," 93.30"," 7.04"," 2.2410161","0.86469063","0.75178133","0.10106808","0.52347609"
"169"," 90.0581","27561.49"," 86.87"," 7.04"," 2.2764902","1.11651527","0.47039158","0.34001265","0.34957069"
"170"," 90.2695","26638.95"," 84.93"," 7.04"," 1.2100600","0.49019321","0.06174745","0.42129667","0.23682265"
"171"," 90.5094","28747.69"," 92.25"," 7.04"," 2.0006163","1.24586877","0.33886496","0.30011667","0.11576591"
"172"," 91.0203","28996.71"," 88.18"," 7.01"," 1.5387433","0.52095227","0.35533935","0.38958593","0.27286576"
"173"," 91.5202","31398.96"," 90.13"," 7.24"," 1.7466191","0.69256341","0.55112422","0.29565792","0.20727353"
"174"," 91.7490","31151.05"," 88.80"," 7.20"," 2.8752627","1.44442828","0.99237556","0.40330948","0.03514938"
"175"," 91.8075","30659.66"," 90.63"," 7.19"," 3.1500844","1.24596410","1.23732338","0.05265929","0.61413758"
"176"," 91.8054","30347.86"," 94.86"," 7.20"," 3.5337186","1.37981917","1.38110577","0.33577326","0.43702043"
"177"," 92.2697","30296.19"," 94.89"," 7.21"," 3.8841552","1.25427698","1.87424425","0.27990628","0.47572774"
"178"," 92.5979","31458.67","101.07"," 7.20"," 3.7079721","1.52851768","1.42957855","0.38172462","0.36815121"
"179"," 91.8995","29770.52","100.08"," 7.44"," 2.5322541","0.97127663","0.89061793","0.26293842","0.40742110"
"180"," 91.9049","29536.83","100.55"," 7.44"," 4.9099095","1.47800527","1.23335199","0.89829830","1.30025390"
"181"," 92.3877","28793.64"," 97.03"," 7.42"," 5.3365947","1.72478863","2.90664401","0.47748151","0.22768058"
"182"," 92.4695","28918.52"," 95.90"," 7.43"," 3.7402706","1.46636670","1.35144944","0.47779074","0.44466369"
"183"," 91.5110","30912.99"," 92.83"," 7.43"," 2.5075921","0.85843691","1.20006165","0.23136553","0.21772801"
"184"," 93.0419","30281.41","101.30"," 7.44"," 3.1871680","0.87732153","1.74601934","0.29154934","0.27227780"
"185"," 92.7482","31975.47"," 99.61"," 7.44"," 3.0788209","0.75156738","1.38086571","0.47721650","0.46917135"
"186"," 93.3278","29395.49","100.75"," 7.56"," 2.4706662","0.75039089","0.98380056","0.56664829","0.16982646"
"187"," 93.4006","27501.02","103.85"," 7.93"," 1.9256846","0.58999220","0.76880794","0.41275404","0.15413040"
"188"," 92.3617","26290.99"," 98.35"," 8.18"," 2.5436435","0.50332992","1.05687601","0.37328855","0.61014899"
"189"," 92.0769","24888.90"," 97.12"," 8.17"," 6.3859177","2.35861215","2.83901660","0.40033856","0.78795039"
"190"," 92.7174","20445.32","103.75"," 7.74","10.3311224","3.68156063","4.22707470","1.12770599","1.29478106"
"191"," 91.0619","20534.72"," 96.94"," 7.43"," 6.7895122","2.67769956","2.01938241","1.07129935","1.02113093"
"192"," 89.8143","22380.32"," 98.78"," 8.02"," 5.2921629","2.02174790","2.15084531","0.68191393","0.43765572"
"193"," 86.8849","19565.14"," 88.00"," 7.59"," 6.4539966","2.13694430","2.90961764","0.36375414","1.04368054"
"194"," 86.4392","17752.18"," 81.83"," 7.12"," 7.7069607","2.66369950","2.34254883","1.80327101","0.89744138"
"195"," 86.1946","19626.75"," 86.18"," 7.03"," 5.2346217","2.32083235","1.73779370","0.98795946","0.18803616"
"196"," 85.5465","21898.85"," 84.02"," 6.05"," 3.0578100","1.09042042","1.54137144","0.28267119","0.14334691"
"197"," 85.0597","24331.71"," 84.96"," 5.29"," 3.0581079","1.06990797","1.27517209","0.26504447","0.44798334"
"198"," 86.3818","24368.38"," 87.56"," 4.98"," 3.0820256","0.83237393","1.67680537","0.18169164","0.39115467"
"199"," 87.9166","27043.50"," 89.80"," 4.59"," 2.3889286","0.84414833","1.05794896","0.20640385","0.28042749"
"200"," 87.5542","28129.95"," 85.95"," 4.49"," 2.4565621","0.79826252","0.86702637","0.35934857","0.43192469"
"201"," 87.9473","29232.24"," 86.74"," 4.48"," 3.3956306","1.25909005","1.43230234","0.46450623","0.23973200"
"202"," 88.8894","28646.03"," 91.12"," 4.51"," 2.5386219","1.25961022","0.76413314","0.29986704","0.21501151"
"203"," 89.4247","30957.11"," 88.00"," 4.51"," 3.5383926","1.33643733","1.25316440","0.52633763","0.42245326"
"204"," 89.6364","32120.47"," 93.65"," 4.50"," 3.0894345","0.73746569","1.33505602","0.39966387","0.61724896"
"205"," 89.8111","30391.61"," 90.46"," 4.49"," 3.4426747","0.70711801","1.01082190","0.65871412","1.06602066"
"206"," 90.0311","31634.54"," 83.50"," 4.49"," 3.2484591","1.41444235","1.30852143","0.46797450","0.05752085"
"207"," 91.2525","33266.43"," 91.16"," 4.45"," 2.3201278","0.79899929","1.14288769","0.22077069","0.15747017"
"208"," 91.3675","32687.32"," 91.14"," 4.44"," 4.9115656","1.76525515","1.69850931","0.73759545","0.71020569"
"209"," 91.4683","32038.53"," 89.03"," 4.52"," 6.4374344","2.28995258","2.45634413","0.99466276","0.69647496"
"210"," 91.4834","31156.97"," 90.41"," 4.59"," 5.0199308","2.40341643","1.52196947","0.81682854","0.27771637"
"211"," 91.8320","32308.74"," 90.05"," 4.60"," 4.2495499","1.59306770","1.75051440","0.84620272","0.05976503"
"212"," 92.0048","31679.85"," 89.47"," 4.52"," 4.0425089","1.77328971","1.19920521","0.80534915","0.26466479"
"213"," 92.4345","33330.34"," 91.23"," 4.43"," 4.9590104","1.44984609","2.06218375","0.59281781","0.85416277"
"214"," 92.4408","35568.22"," 96.23"," 4.03"," 5.3174920","1.70762541","1.75991495","0.65603664","1.19391504"
"215"," 92.6014","36817.32"," 95.57"," 3.97"," 4.3151419","1.59693318","1.76066796","0.69540034","0.26214038"
"216"," 93.2437","38550.79"," 98.94"," 4.30"," 3.3314012","1.35433761","1.26964837","0.30394418","0.40347101"
"217"," 93.4008","36982.24"," 92.67"," 4.14"," 4.3169150","1.51956882","1.58399741","0.73416857","0.47918019"
"218"," 93.4800","37019.70"," 87.02"," 4.04"," 2.7297853","1.02489355","0.80798507","0.57644022","0.32046643"
"219"," 94.0715","37440.51"," 93.27"," 4.27"," 3.8556034","1.46934089","1.39879692","0.81370263","0.17376296"
"220"," 93.6166","36962.62"," 91.53"," 4.28"," 3.4081792","1.25866076","1.00433844","0.69291096","0.45226902"
"221"," 94.4872","35832.79"," 96.33"," 4.31"," 3.0606730","1.20896014","0.89728573","0.76715018","0.18727692"
"222"," 95.0833","36558.07","100.55"," 4.37"," 2.6102569","1.04632990","0.58879283","0.20867559","0.76645860"
"223"," 95.5009","35999.34"," 99.29"," 4.14"," 5.9615224","1.75704673","3.44909132","0.37295129","0.38243305"
"224"," 96.0917","35721.10","101.40"," 4.05","13.3472670","3.37075645","7.58697485","1.22852372","1.16101193"
"225"," 96.1835","33503.28"," 98.51"," 4.23","10.3513607","3.68558148","4.25625853","1.56006895","0.84945178"
"226"," 96.2026","36159.99","104.09"," 4.36"," 6.2209300","1.92860182","2.94246959","0.82874936","0.52110918"
"227"," 97.1180","36829.15","108.51"," 4.35"," 8.0575382","2.16483291","3.88648271","1.11063434","0.89558819"
"228"," 96.8098","37077.52","110.12"," 4.34","11.1739637","3.48929921","5.82304229","1.36335357","0.49826859"
"229"," 97.3125","37422.68"," 98.55"," 4.27","12.0272152","4.27985451","4.96302852","1.49912435","1.28520785"
"230"," 97.6794","37816.69"," 98.42"," 4.32","10.6181993","3.67406224","5.12985298","1.23794434","0.57633971"
"231"," 97.9672","39521.24","101.51"," 4.24"," 4.7883945","2.40786474","1.54599500","0.70568627","0.12884851"
"232"," 98.3386","39461.00"," 99.14"," 4.29"," 5.7186540","2.08258836","2.58643395","0.61466414","0.43496755"
"233"," 97.7670","37872.95","105.11"," 4.39"," 8.3463819","2.89710388","3.78274249","1.24234129","0.42419423"
"234"," 98.7005","40199.55","101.02"," 4.34","13.6796511","3.24633305","7.66868408","1.77573645","0.98889749"
"235"," 99.1371","40704.28","106.95"," 4.15"," 6.4950941","1.24813371","3.94577166","0.82676857","0.47442021"
"236"," 98.6614","39421.65","104.37"," 4.13"," 6.6371380","2.18092261","2.68205650","1.09099820","0.68316067"
"237"," 98.9788","40866.96","102.99"," 4.17"," 5.7940806","1.75366845","3.00036197","0.52639983","0.51365039"
"238"," 98.9655","41619.96","109.96"," 4.21"," 6.2827077","2.16647543","2.65170870","0.91973919","0.54478441"
"239","100.3288","41833.52","110.01"," 4.29"," 7.6657965","2.44468483","3.52165220","0.96580128","0.73365817"
"240"," 99.4601","43705.83","103.57"," 4.05"," 6.9446141","2.68162251","2.75104522","0.73462740","0.77731897"
"241"," 99.5237","45278.06"," 97.94"," 4.15"," 6.4724774","1.15523231","3.71266048","1.08272536","0.52185926"
"242"," 99.4411","44120.99"," 97.87"," 4.19"," 5.4463142","1.69725199","1.94346480","1.11704604","0.68855136"
"243"," 99.6735","44077.09"," 95.26"," 3.98"," 4.2290326","1.22015523","2.44500736","0.37931941","0.18455065"
"244"," 99.1890","42263.48","100.94"," 3.82"," 3.9428867","1.50870060","1.87516943","0.47489048","0.08412622"
"245"," 99.7780","41588.32","102.72"," 3.72"," 2.5984942","1.12763037","0.78501638","0.27471275","0.41113476"
"246"," 99.6183","40623.30"," 95.59"," 3.78"," 6.2163719","2.44205425","1.86659059","1.63730703","0.27042000"
"247"," 99.6705","40837.88","101.21"," 3.85"," 4.0850124","1.19005424","1.84246358","0.45140648","0.60108808"
"248","100.3458","39492.37"," 99.06"," 3.84"," 4.3775339","1.94710520","1.61094615","0.48017394","0.33930866"
"249","100.4750","40185.23"," 95.85"," 3.64"," 5.8648918","2.19374218","2.52114403","0.74922954","0.40077601"
"250","100.6298","41038.65","105.18"," 3.39"," 6.6834316","1.89772641","3.61127675","0.60675412","0.56767428"
"251","100.6008","42499.13","103.27"," 3.39"," 3.5883335","1.05300128","1.65449950","0.54322021","0.33761254"
"252","100.9679","42727.09","105.09"," 3.29"," 2.7798526","0.68536622","1.52848375","0.18713290","0.37886973"
"253","100.2067","40879.75"," 94.46"," 3.14"," 3.4857957","0.98401430","1.51776706","0.34179757","0.64221673"
"254","101.5261","38782.89"," 96.09"," 3.16"," 4.0369052","1.57147525","1.37733236","0.49306661","0.59503101"
"255","101.3630","40461.60"," 99.53"," 3.17"," 3.5762564","1.21543818","1.69924888","0.45246439","0.20910498"
"256","102.3077","40711.56"," 98.15"," 3.23"," 2.1349182","0.42935815","1.03197308","0.23898140","0.43460560"
"257","102.8786","41362.51","103.16"," 3.28"," 2.9223891","0.78741485","1.24566420","0.62283210","0.26647790"
"258","102.4797","42737.17","100.26"," 3.02"," 3.1477146","1.04632579","1.48517844","0.22251974","0.39369061"
"259","102.9102","43817.69","104.30"," 2.83"," 1.0514791","0.09287525","0.92978544","0.00000000","0.02881844"
"260","102.7232","45628.09","103.10"," 2.77"," 2.6316937","0.57892033","1.06672787","0.16712951","0.81891599"
"261","102.7868","44985.66","102.01"," 2.83"," 2.9110699","0.85871729","1.18479119","0.73969938","0.12786204"
"262","103.8829","45027.52","114.09"," 2.90"," 3.7379576","1.04968616","1.26762374","0.60269582","0.81795189"
"263","103.8713","44190.47","108.66"," 2.85"," 3.0994648","0.76015776","1.29696124","0.57823545","0.46411033"
"264","103.9902","43145.66","112.99"," 2.81"," 2.7734078","0.66408077","0.85892925","0.48447417","0.76592364"
"265","104.1243","40950.58","103.14"," 2.67"," 4.6392434","1.24334966","2.62633844","0.69973571","0.06981956"
"266","104.5082","44190.17"," 97.32"," 2.81"," 1.5763867","0.10911676","1.00375424","0.10911676","0.35439893"
"267","104.4084","43724.78","103.79"," 3.04"," 2.7570107","0.98629043","0.93056460","0.40613484","0.43402079"
"268","106.0605","44582.39","104.31"," 2.97"," 2.2414004","0.26682045","1.10763289","0.49466079","0.37228627"
"269","105.1028","44703.62","105.96"," 2.98"," 2.0551916","0.84739638","0.50569188","0.60632799","0.09577539"
"270","105.3676","45053.70","108.93"," 2.96"," 3.0923240","0.58793728","1.48622214","0.58793728","0.43022729"
"271","106.3850","44752.93","113.03"," 2.99"," 4.4556659","1.55205844","1.95108367","0.73410554","0.21841822"
"272","106.5924","43721.96","110.22"," 3.04"," 5.2212965","1.78437915","1.71035838","1.10606559","0.62049338"
"273","107.6838","42632.54","111.75"," 3.10"," 7.4622606","2.57803924","2.44885361","2.11515827","0.32020945"
"274","106.8255","44542.76","113.99"," 3.02"," 2.4797616","0.48116175","1.17926508","0.34815964","0.47117510"
"275","105.9863","43418.55","111.34"," 3.02"," 2.2760767","0.78297710","0.84834420","0.20134883","0.44340656"
"276","106.5330","42977.50","114.96"," 3.14"," 4.3340465","1.15790204","1.26674671","0.91976210","0.98963561"
"277","107.1804","43630.77","103.90"," 3.08"," 4.7479547","1.30948181","2.00581512","0.76956355","0.66309422"
"278","108.1626","43714.93","105.65"," 3.36"," 3.3052407","1.19668284","1.37474552","0.50494100","0.22887138"
"279","107.5235","45881.08","105.39"," 3.80"," 2.4395473","0.86134125","0.98508137","0.41836262","0.17476210"
"280","107.4919","45784.77","107.60"," 3.74"," 1.7699415","0.45551082","0.91564310","0.26224092","0.13654666"
"281","107.6691","45459.45","108.40"," 3.81"," 3.6785167","0.87575271","1.79601833","0.35344713","0.65329851"
"282","108.5239","45966.49","110.21"," 3.81"," 7.7085148","2.78467190","3.20905128","1.23896201","0.47582956"
"283","108.5819","46660.67","105.83"," 4.21"," 6.3094756","1.53364476","3.28909253","0.76214428","0.72459399"
"284","108.6098","47541.32","112.00"," 4.24"," 2.0989482","0.24414818","1.35489958","0.12449913","0.37540127"
"285","109.2955","47245.80","110.48"," 4.28"," 3.5308139","1.12267733","1.00283856","0.60725023","0.79804775"
"286","109.8744","48009.28","113.24"," 4.69"," 2.7708339","0.65804768","1.04832501","0.32523460","0.73922660"
"287","109.6925","45285.50","114.32"," 5.15","11.2680299","2.91789491","4.44786705","2.81686766","1.08540032"
"288","110.3846","45642.90","115.29"," 5.61"," 8.9135156","1.54592292","3.42024601","2.10893812","1.83840855"
"289","110.6561","47001.06","105.28"," 5.83","13.9616061","3.72077510","4.39206093","4.13427042","1.71449964"
"290","110.2175","46856.79","100.64"," 6.06"," 9.9968086","2.19915005","3.37658489","2.90216457","1.51890904"
"291","110.5958","48541.56","110.61"," 6.32"," 6.4381589","1.73102798","3.03747240","0.91708048","0.75257805"
"292","110.8794","49261.33"," 95.61"," 6.50"," 5.3347919","0.99497825","1.53243540","2.08693879","0.72043946"
"293","110.2917","48788.44","111.34"," 6.56"," 5.8231252","1.66610270","2.04814227","1.54234033","0.56653991"
"294","111.0105","49857.49","109.23"," 6.82"," 4.8017896","1.19989360","2.10939814","0.86538405","0.62711378"
"295","110.2719","51011.87","105.62"," 6.99"," 4.0728732","1.19181912","1.87780085","0.90040785","0.10284539"
"296","111.3214","51210.48","111.96"," 6.94"," 5.2370837","0.97068824","1.97096694","1.61350367","0.68192490"
"297","110.0820","50346.06","107.64"," 6.99"," 3.1262343","0.93489630","0.68148742","1.21251479","0.29733575"
"298","111.1379","48625.53","109.97"," 7.03"," 3.8794215","0.98066427","1.33097526","1.25716427","0.31061773"
"299","111.7939","47092.44","108.99"," 7.02"," 6.6517345","1.63092266","2.43563656","1.62607405","0.95910119"
"300","112.5371","49354.42","114.69"," 7.17"," 7.0304390","2.00217030","2.86539685","1.13915042","1.02372141"
"301","112.1708","50456.17","109.57"," 7.25"," 8.2717654","1.69878772","3.58773605","2.19409437","0.79114723"
"302","112.9116","47437.93","105.29"," 7.40"," 5.2929466","1.58922006","1.70584042","1.25703581","0.74085034"
"303","113.8640","46124.85","107.55"," 7.47"," 5.1077608","1.33467986","1.71791607","0.83971162","1.21545322"
"304","112.8652","48358.16","105.09"," 7.46"," 5.2117809","1.24789726","1.86384276","0.81730606","1.28273487"
"305","113.5684","44662.55","116.36"," 7.51"," 7.6147966","2.10789424","1.96214098","2.64277065","0.90199073"
"306","113.0637","47663.20","111.71"," 7.64"," 8.4644949","2.05291591","2.46765964","3.21057866","0.73334068"
"307","113.4178","49698.01","110.57"," 7.73"," 7.5677340","1.99916373","2.50521543","1.85078255","1.21257227"
"308","113.3991","49547.68","109.79"," 7.73"," 6.5692935","1.32160275","2.43539858","2.07541409","0.73687810"
"309","113.3272","49504.16","105.97"," 7.69"," 4.3387092","0.96673286","1.09737476","1.72295590","0.55164568"
"310","113.1819","43942.55","113.09"," 7.69"," 6.8483491","1.47114167","2.42968926","1.44031446","1.50720370"
"311","113.4108","41732.78","103.37"," 7.83"," 8.4756819","2.71532077","2.94990898","0.94893399","1.86151820"
"312","112.3496","41640.27","104.97"," 8.02"," 6.8907967","2.26107067","2.69172571","1.47886701","0.45913335"
"313","113.2750","43987.94","111.83"," 7.95"," 7.9916213","1.94070918","2.91005641","1.73280303","1.40805264"
"314","113.9332","42823.81","104.42"," 7.93"," 6.9947401","1.95083954","2.48853723","1.94904794","0.60631536"
"315","113.0665","43281.28","105.62"," 8.02"," 8.0285115","2.63463385","4.07174579","0.50518945","0.81694243"
"316","113.0393","44597.32"," 98.58"," 7.78"," 8.3287012","2.44944440","3.97869376","1.22616386","0.67439921"
"317","113.0273","42749.16","107.67"," 8.07"," 7.2547469","1.35720135","3.30211238","1.03608645","1.55934672"
"318","113.0642","43161.17","101.27"," 8.25","11.6309156","2.08862569","4.96236213","3.15984743","1.42008038"
"319","113.0082","40863.09","101.85"," 8.14"," 8.5474982","1.95152319","4.78385700","1.14010555","0.67201243"
"320","112.7606","42622.50","104.32"," 8.01","13.4002793","3.06165116","6.48549831","2.04654323","1.80658663"
"321","112.8782","43011.27"," 98.82"," 7.72","10.6403161","3.20422415","5.06594843","1.14865873","1.22148483"
"322","112.3610","43337.28","103.28"," 7.66"," 9.7762170","2.76949334","4.46939877","1.74303278","0.79429215"
"323","112.4490","42820.18"," 99.67"," 7.47"," 9.0054349","2.26217874","4.83225641","1.16815778","0.74284201"
"324","112.4358","43541.02","101.82"," 7.12","10.7702178","2.93049290","4.48922966","1.72710832","1.62338693"
"325","112.4248","44108.31","102.10"," 7.12","11.8321335","1.94789734","6.49375193","1.61198774","1.77849652"
"326","112.1508","41324.31"," 95.40"," 6.96","12.3965104","4.09031470","4.64938688","1.99092754","1.66588124"
