"","fecha","epu","mon","fis","com","reg"
"202",2006-10-01,0.77091286019946,0.263260343978936,0.337624865572165,0,0.17002765064836
"203",2006-11-01,1.76383168927283,0.688511996196948,0.160995217587084,0.297693650659383,0.616630824829413
"204",2006-12-01,1.99618141308651,0.591969858761633,0.56531614874748,0,0.8388954055774
"205",2007-01-01,1.71339919774497,0.702366661715515,0.676800007268405,0.0645779193750982,0.269654609385953
"206",2007-02-01,0.899641383757477,0.490193209907797,0.145710509172815,0.11087806827462,0.152859596402244
"207",2007-03-01,1.78999815491594,1.27035159217272,0.091283090607449,0.312597558121942,0.115765914013829
"208",2007-04-01,1.42202315011881,0.394099040907182,0.657938574666091,0.204372612234007,0.165612922311526
"209",2007-05-01,1.63573109360802,0.658808028468478,0.390450666558016,0.0594445651109209,0.527027833470603
"210",2007-06-01,2.18639745303109,0.888463607057393,0.796361386368973,0.307870997314386,0.193701462290336
"211",2007-07-01,2.53574302343744,0.693126525312968,1.19883223199445,0.0999949060725851,0.543789360057433
"212",2007-08-01,2.85724894466732,1.25933685735479,0.663444319668418,0.313130314018297,0.62133745362582
"213",2007-09-01,3.71254344152779,1.39121638922102,0.989548275152333,0.568267320024632,0.763511457129807
"214",2007-10-01,3.24456140301223,1.40201876366297,0.693276139728173,0.143232583710947,1.00603391591015
"215",2007-11-01,2.47743220708065,1.16051329656793,0.297624513389705,0.627679504285255,0.391614892837759
"216",2007-12-01,4.77435024535496,1.55640590214817,0.843370998253482,0.547517622344271,1.82705572260904
"217",2008-01-01,5.23477029130376,2.01034857297659,1.38730868758628,1.05762913039502,0.779483900345876
"218",2008-02-01,3.69405999900166,1.5977896023323,1.01055858993987,0.455617655885027,0.630094150844459
"219",2008-03-01,2.12483032374151,0.733397803427296,0.639546503039799,0.362886688093836,0.388999329180578
"220",2008-04-01,3.2311103606544,0.970402512650305,1.02186093910099,0.459396675947298,0.779450232955813
"221",2008-05-01,2.7080541478906,0.502545433395134,1.13513411476699,0.531164724364263,0.539209875364211
"222",2008-06-01,1.89150818945725,0.611307491096463,0.501065915193142,0.442985387214904,0.336149395952736
"223",2008-07-01,2.28812132484425,1.06415578712323,0.356757396375238,0.417292853269181,0.449915288076601
"224",2008-08-01,2.84273151266891,0.571944260337781,1.04486456646468,0.398034896500935,0.82788778936552
"225",2008-09-01,5.8991882460278,2.60706656151932,0.942843140870137,1.01056681587223,1.33871172776611
"226",2008-10-01,10.159200328595,3.80764665350242,2.82391872657382,1.21861630652914,2.30901864198962
"227",2008-11-01,6.78737830632529,2.91393223698322,1.53074896613764,0.84696688604302,1.49573021716141
"228",2008-12-01,4.71772817594465,1.2196126108472,2.03183710632314,0.630569306396932,0.835709152377389
"229",2009-01-01,7.33579192307464,2.49549162717668,1.54056391578275,0.870203021080038,2.42953335903517
"230",2009-02-01,7.26283622844503,3.62140767750374,1.16403380473932,0.721231515910894,1.75616323029108
"231",2009-03-01,4.59057779341541,1.86237888177196,1.60731919066953,0.402475071619212,0.718404649354706
"232",2009-04-01,2.77217188833961,1.1820194778917,0.750538990975224,0.542992330062505,0.296621089410179
"233",2009-05-01,2.59774321478561,0.56725884558828,1.18714804241344,0.517422428548174,0.325913898235708
"234",2009-06-01,2.78202500077528,0.582624984644371,1.49637430469469,0.277735036599639,0.425290674836586
"235",2009-07-01,2.14777843491197,0.608402599435818,0.44127605188005,0.703497819776733,0.394601963819373
"236",2009-08-01,2.38038637574062,0.756680004988051,0.607010010707852,0.592396211633378,0.424300148411334
"237",2009-09-01,2.91616662541895,0.793194564328495,1.0146355379023,0.622760768596556,0.485575754591598
"238",2009-10-01,2.09321004956899,0.71048858606924,0.739966873193659,0.299867042871853,0.34288754743424
"239",2009-11-01,2.61605676570912,1.27517548607936,0.606238807320366,0.461167934404884,0.273474537904513
"240",2009-12-01,2.39356618253892,0.661891812402863,1.29392051903243,0.320582632373496,0.117171218730128
"241",2010-01-01,3.84448553865877,0.841714935494888,0.92592804108552,0.851716370815377,1.22512619126299
"242",2010-02-01,3.35573562879389,1.67786781439694,0.639880501075955,0.577778013546778,0.460209299774211
"243",2010-03-01,1.73841590950481,0.67119980014014,0.556969813439031,0.318423671969761,0.19182262395588
"244",2010-04-01,3.91396689413917,1.88653275221921,1.22843533257087,0.235036988937481,0.563961820411608
"245",2010-05-01,6.44179907082656,3.65533060676622,0.570996080303567,0.974463369743664,1.24100901401311
"246",2010-06-01,4.02242973055461,2.33879800952614,0.492042969273347,0.679306860746824,0.5122818910083
"247",2010-07-01,3.52204916486079,1.3662317542198,1.23048537130244,0.552313571879842,0.373018467458712
"248",2010-08-01,3.7005344419167,1.70733486712178,1.0656046803719,0.264664786673628,0.662930107749395
"249",2010-09-01,4.81822696916881,1.41855667673579,1.35096784344967,1.01242789858124,1.03627455040211
"250",2010-10-01,4.26865560151572,1.16158125967158,1.69061463076302,0.433491969817552,0.982967741263571
"251",2010-11-01,3.47503681155289,1.54925146543051,1.01556724424624,0.617543370741639,0.292674731134503
"252",2010-12-01,3.31256917004353,1.69594656908989,0.474805382194852,0.33487520142334,0.806942017335448
"253",2011-01-01,3.80154872731131,1.47768510517738,0.819847134319455,0.73955809377349,0.764458394040989
"254",2011-02-01,2.08471086427911,0.908820192390594,0.502756880725657,0.312393503316251,0.360740287846612
"255",2011-03-01,3.83611171263418,1.91107312222702,0.804800715799564,0.503374289433504,0.616863585174089
"256",2011-04-01,2.50281409473876,1.23312546677188,0.491484698276384,0.292668109630697,0.485535820059798
"257",2011-05-01,2.18172086448009,1.04755504289408,0.479547459698462,0.186936577164517,0.467681784723031
"258",2011-06-01,2.55019687130237,1.25642281706788,0.380117241456469,0.03003003003003,0.883626782747993
"259",2011-07-01,5.34274549227699,2.43124754350076,1.3926176612568,0.947512164351206,0.571368123168218
"260",2011-08-01,12.4885463804779,4.88171028213337,2.98029877126392,2.59078428430396,2.03575304277664
"261",2011-09-01,8.40191096202144,3.69110422294665,2.45085869726055,1.51351564714786,0.746432394666376
"262",2011-10-01,5.30367625353485,2.5919146970031,1.34269164611077,0.710951606663584,0.658118303757394
"263",2011-11-01,6.30812423018071,2.92957484244119,2.07061104285214,0.574483130820333,0.733455214067045
"264",2011-12-01,10.6728834570945,5.40473670171309,3.15636009466219,0.654420990460767,1.45736567025842
"265",2012-01-01,10.9155822393558,5.87306769284652,2.86094594890678,1.24044356053571,0.941125037066741
"266",2012-02-01,8.88146093181197,4.56090863620561,2.80595288378646,0.998348784158132,0.516250627661772
"267",2012-03-01,3.99120780367641,2.1547547361993,0.903965579317263,0.55748987370152,0.374997614458323
"268",2012-04-01,4.64347299935536,1.86009982553062,1.21183267352831,1.06712729907813,0.504413201218308
"269",2012-05-01,6.02217955959282,3.5308014362453,1.27311628253,0.621170645038448,0.59709119577908
"270",2012-06-01,10.0260510448235,3.55682482746178,3.46476194547774,1.75811197970499,1.24635229217904
"271",2012-07-01,5.56578548807285,1.89214060008285,2.29708256155349,1.02375250835429,0.352809818082226
"272",2012-08-01,5.65021846410978,2.83103728768478,1.48483203064786,0.798292415313984,0.536056730463157
"273",2012-09-01,5.07358643048651,1.55350010187139,2.04069143529519,1.13945379280663,0.339941100513295
"274",2012-10-01,5.5517515107319,1.89724877576221,2.41496799089007,0.975768808994386,0.263765935085242
"275",2012-11-01,6.5035654684863,2.70625533663824,1.96203470053455,1.12676816244917,0.708507268864342
"276",2012-12-01,5.99531433695779,2.09600397023795,1.76351332047711,1.10847207058906,1.02732497565367
"277",2013-01-01,6.01730621158416,2.07088419627038,1.78840814159554,1.53835221059133,0.619661663126909
"278",2013-02-01,4.98249346411735,1.35653766802664,1.68921217048435,1.30645061541499,0.630293010191365
"279",2013-03-01,3.27774024994604,1.16962384003954,1.24841480462598,0.414391060346405,0.445310544934116
"280",2013-04-01,3.04736513333081,1.09090372960467,1.4002789464,0.363634576534889,0.192547880791253
"281",2013-05-01,2.55343664936357,1.02343523725523,0.564124941712962,0.439914139969869,0.525962330425509
"282",2013-06-01,4.58712140708082,2.60381065049897,0.863107300630222,0.914399362782456,0.205804093169181
"283",2013-07-01,3.65202472929452,1.47729552166623,0.913927515770697,0.448037422609708,0.81276426924789
"284",2013-08-01,3.86857095097425,1.41012314695689,1.33474483327491,0.816332983846925,0.307369986895525
"285",2013-09-01,4.60853888544635,1.73894132740936,1.35929543685288,1.1947433266851,0.315558794499012
"286",2013-10-01,5.37468207871189,1.93958717001439,1.65038691662222,1.42750328147919,0.357204710596084
"287",2013-11-01,3.16766611310388,1.01277558752017,0.663169515324313,1.23982885914451,0.251892151114888
"288",2013-12-01,2.39197675249974,0.565800888690119,0.838715339363964,0.761939907502159,0.2255206169435
"289",2014-01-01,3.26274595258806,1.05795536461292,1.01290696804898,0.580027674746079,0.611855945180079
"290",2014-02-01,3.56945750727716,1.46035652947684,0.71248761935625,0.66159060800452,0.735022750439549
"291",2014-03-01,2.8707432785701,0.586134509126951,1.13922869983135,0.905703400832576,0.239676668779219
"292",2014-04-01,2.10205592378282,0.564505179545817,0.96964701733296,0.401743290428918,0.166160436475123
"293",2014-05-01,2.32100050260403,0.276767315523236,1.24566419941759,0.565024916633511,0.233544071029698
"294",2014-06-01,2.56038545722432,0.243630610275025,1.09210450538858,0.679893147984791,0.54475719357593
"295",2014-07-01,1.05147913250044,0.243387385946883,0.222021807733083,0.464376245847034,0.121693692973441
"296",2014-08-01,2.24878793175446,0.490036380896007,1.0576045501546,0.392029104716806,0.30911789598704
"297",2014-09-01,2.36073823998268,0.762321574891557,0.478554861111303,0.963957134694849,0.155904669284968
"298",2014-10-01,3.27554117355088,1.6550634974398,0.743196210901448,0.0914548804062746,0.785826584803357
"299",2014-11-01,2.33930702860811,0.289117727034403,1.41246802948077,0.510739574896591,0.126981697196347
"300",2014-12-01,2.40845104664397,0.978446635518816,0.257370340085718,0.511646989711643,0.66098708132779
"301",2015-01-01,3.82089528097231,1.30188577394851,1.46713389863175,0.621674832329456,0.430200776062597
"302",2015-02-01,1.87576615334016,0.948734767092952,0.218233523864131,0.218233523864131,0.490564338518941
"303",2015-03-01,2.47241963878321,1.0833584210475,0.552269646682042,0.281180903299484,0.555610667754179
"304",2015-04-01,1.77671562478434,0.610501652930417,0.434708749550899,0.395728630336163,0.335776591966858
"305",2015-05-01,1.59565359309454,0.724806061399983,0.4099164928476,0.287326172742019,0.173604866104933
"306",2015-06-01,1.74554875653114,0.821604879314046,0.524447990109041,0.0942206955025267,0.305275191605524
"307",2015-07-01,2.9414186417789,1.33863668328575,0.67223771649343,0.458815964482281,0.471728277517437
"308",2015-08-01,4.27291286359054,2.19591944130767,0.5208370433196,0.790895976514637,0.765260402448626
"309",2015-09-01,5.60810512704133,2.95205553128026,1.11947205460811,0.971469086848514,0.565108454304449
"310",2015-10-01,2.25971605480735,0.478717759803957,0.357710983424479,1.15017573274681,0.273111578832102
"311",2015-11-01,1.60357014574275,0.398751732031234,0.652914257360808,0.144140588567089,0.407763567783617
"312",2015-12-01,3.25408675027745,1.15979732916285,0.790466839334491,0.308013445467369,0.995809136312737
"313",2016-01-01,4.25932240685523,1.88653656029858,0.52187139155848,1.07812380918107,0.772790645817099
"314",2016-02-01,2.73192221429411,1.1009560305068,0.420324996523897,0.861541261964589,0.349099925298826
"315",2016-03-01,1.94084950072678,0.806919485898203,0.395848956350741,0.510194628554384,0.227886429923451
"316",2016-04-01,1.42626768189472,0.661028505760976,0.224210487601654,0.404482027495872,0.136546661036218
"317",2016-05-01,3.31529394713066,1.21582848626301,0.844067033181222,0.767868447904827,0.487529979781599
"318",2016-06-01,5.60655859602754,2.23264366077482,1.37633335390282,0.985044636012299,1.0125369453376
"319",2016-07-01,5.54596556653733,1.75518769312269,0.975436661171329,1.84744409070502,0.967897121538292
"320",2016-08-01,2.27651785043908,0.392757543858036,0.719938340558091,0.668771653205479,0.495050312817472
"321",2016-09-01,2.98643695204986,0.897022145448339,0.869006499776126,0.29319292466208,0.927215382163315
"322",2016-10-01,2.25388580584109,0.793276150143144,0.421570474797911,0.238184553726412,0.800854627173621
"323",2016-11-01,9.49046562808625,3.58280188265491,2.98779070281785,1.91961367994246,1.00025936267104
"324",2016-12-01,9.2881367488985,3.88079663298021,1.58183745714827,1.43546077618953,2.3900418825805
"325",2017-01-01,12.4239991752922,3.77255522164431,4.16486261923886,2.86712570541497,1.61945562899409
"326",2017-02-01,8.7237573309571,1.72775574396975,3.62215579519465,1.81821255084447,1.55563324094823
"327",2017-03-01,5.54559229855108,1.75125953210081,2.31960879394459,0.59399391204204,0.880730060463633
"328",2017-04-01,4.54016128289069,1.10913743528609,1.68100614779448,0.749294559781867,1.00072314002825
"329",2017-05-01,5.22167948832886,1.51368616661536,2.13867761582486,0.671257341119527,0.898058364769116
"330",2017-06-01,4.28009107955029,1.12761284130803,2.05103907558146,0.789938991225978,0.311500171434829
"331",2017-07-01,3.02433114424042,1.72480948670797,0.873254878288625,0.323421390145436,0.102845389098389
"332",2017-08-01,4.50285694213845,0.855125831851551,2.22808850256072,0.908198935772113,0.511443671954063
"333",2017-09-01,2.29072295951874,0.688635595525773,1.02978893682111,0.509582842349031,0.0627155848228285
"334",2017-10-01,3.93904747603473,1.73331135594287,0.946546545719714,0.532050702326942,0.727138872045204
"335",2017-11-01,5.35464830211999,2.5093556943294,1.69564471110783,0.707657005372815,0.441990891309941
"336",2017-12-01,5.4363019969034,1.7999043457463,2.27809417712865,0.546938954265759,0.811364519762687
"337",2018-01-01,7.37093254915803,2.30097791258781,2.59182292723896,1.83690758439568,0.641224124935581
"338",2018-02-01,3.82990820942405,1.28571543910992,1.54285937466848,0.836910832363407,0.16442256328225
"339",2018-03-01,3.87953532619384,0.530056706441539,2.05822873996825,0.284616887023649,1.0066329927604
"340",2018-04-01,4.44865427251441,1.21811358576518,1.52783290949621,0.568733640718416,1.1339741365346
"341",2018-05-01,5.50690235124349,2.6747688534995,1.78786422375233,0.599490398440406,0.444778875551247
"342",2018-06-01,6.66276414308986,2.23789782678537,2.17828156156127,1.91630952538542,0.330275229357798
"343",2018-07-01,6.53622797097406,2.73876218828681,1.52913006247733,1.14680932127268,1.12152639893724
"344",2018-08-01,5.36607646223778,2.15037719241754,1.64774489462217,1.33846139806424,0.229492977133837
"345",2018-09-01,3.67418196820777,0.8439832673132,1.80478896453294,0.5067829909649,0.518626745396725
"346",2018-10-01,5.78685022895692,2.24713687676016,1.31767157086613,1.08492899919682,1.13711278213382
"347",2018-11-01,6.3850190651155,2.62339294663398,2.67136100671893,0.346528510677645,0.743736601084941
"348",2018-12-01,5.64323659269931,1.72937018536305,2.79277115191697,0.319800675442317,0.801294579976978
"349",2019-01-01,6.2469956286899,1.60153845632137,2.87534070920255,0.971653453516541,0.798463009649437
"350",2019-02-01,5.58753622611541,2.17699955440811,2.0899026872518,0.691656830794754,0.628977153660743
"351",2019-03-01,6.28952927529447,1.76322174457712,3.23250985946733,0.35494952459582,0.938848146654199
"352",2019-04-01,6.90487415867016,2.46490131370156,2.49128369238605,1.07662673787922,0.872062414703343
"353",2019-05-01,6.42369440586799,1.18244817887799,3.93793917817024,0.669995417293227,0.633311631526536
"354",2019-06-01,9.9988464726752,2.72240737028731,4.19289853860743,2.36676911981488,0.71677144396557
"355",2019-07-01,7.14049588463072,1.47376683782843,3.84729275622584,1.31659943071487,0.502836859861574
"356",2019-08-01,11.640635325879,3.33637436814124,4.08902779783153,2.87458613458591,1.34064702532028
"357",2019-09-01,8.90429561449314,1.79608124913878,4.17040136669187,1.62357396929141,1.31423902937107
"358",2019-10-01,8.51557445294304,2.57649423876043,3.69038929526617,1.31786526553553,0.930825653380906
"359",2019-11-01,8.09258448665212,1.72875775271698,4.37171114952986,1.21143778105306,0.780677803352223
"360",2019-12-01,9.24566317356547,1.76416461084507,4.59138173610115,1.36143448393941,1.52868234267984
"361",2020-01-01,10.7262374684628,2.89748416446339,5.69349190459634,0.98681213916819,1.14844926023484
"362",2020-02-01,11.626497680171,4.61809855384274,3.03198465944764,2.05094924994772,1.9254652169329
"363",2020-03-01,13.6187628126064,5.63498856989346,3.33281361254572,2.43740950791526,2.21355112225191
"364",2020-04-01,13.1230560637091,4.34385954694133,4.87149456067465,1.62146647207026,2.2862354840229
"365",2020-05-01,10.0485302612297,2.46009937748879,3.48517184399895,1.52766647736794,2.57559256237401
